HEADER
1652692,0,22961.390038,2,KERNEL_READ,16
1652693,1652692,22961.390040,2,KERNEL_READ,16
1652694,0,22961.390052,2,KERNEL_READ,16
1652695,1652694,22961.390053,2,KERNEL_READ,16
1652696,0,22961.390065,2,KERNEL_READ,16
1652697,1652696,22961.390067,2,KERNEL_READ,16
1652698,0,22961.390078,2,KERNEL_READ,16
1652699,1652698,22961.390080,2,KERNEL_READ,16
1652700,0,22961.390092,2,KERNEL_READ,16
1652701,1652700,22961.390093,2,KERNEL_READ,16
1652702,0,22961.390105,2,KERNEL_READ,16
1652703,1652702,22961.390107,2,KERNEL_READ,16
1652704,0,22961.390118,2,KERNEL_READ,16
1652705,1652704,22961.390120,2,KERNEL_READ,16
1652706,0,22961.390132,2,KERNEL_READ,16
1652707,1652706,22961.390133,2,KERNEL_READ,16
1652708,0,22961.390145,2,KERNEL_READ,16
1652709,1652708,22961.390147,2,KERNEL_READ,16
1652710,0,22961.390158,2,KERNEL_READ,16
1652711,1652710,22961.390160,2,KERNEL_READ,16
1652712,0,22961.390172,2,KERNEL_READ,16
1652713,1652712,22961.390173,2,KERNEL_READ,16
1652714,0,22961.390185,2,KERNEL_READ,16
1652715,1652714,22961.390187,2,KERNEL_READ,16
1652716,0,22961.390198,2,KERNEL_READ,16
1652717,1652716,22961.390200,2,KERNEL_READ,16
1652718,0,22961.390212,2,KERNEL_READ,16
1652719,1652718,22961.390213,2,KERNEL_READ,16
1652720,0,22961.390225,2,KERNEL_READ,16
1652721,1652720,22961.390227,2,KERNEL_READ,16
1652722,0,22961.390238,2,KERNEL_READ,16
1652723,1652722,22961.390240,2,KERNEL_READ,16
1652724,0,22961.390275,2,KERNEL_READ,16
1652725,1652724,22961.390277,2,KERNEL_READ,16
1652726,0,22961.390292,2,KERNEL_READ,16
1652727,1652726,22961.390293,2,KERNEL_READ,16
1652728,0,22961.390328,2,KERNEL_READ,16
1652729,1652728,22961.390330,2,KERNEL_READ,16
1652730,0,22961.390345,2,KERNEL_READ,16
1652731,1652730,22961.390347,2,KERNEL_READ,16
1652732,0,22961.390358,2,KERNEL_READ,16
1652733,1652732,22961.390360,2,KERNEL_READ,16
1652734,0,22961.390372,2,KERNEL_READ,16
1652735,1652734,22961.390373,2,KERNEL_READ,16
1652736,0,22961.390385,2,KERNEL_READ,16
1652737,1652736,22961.390387,2,KERNEL_READ,16
1652738,0,22961.390398,2,KERNEL_READ,16
1652739,1652738,22961.390400,2,KERNEL_READ,16
1652740,0,22961.390412,2,KERNEL_READ,16
1652741,1652740,22961.390413,2,KERNEL_READ,16
1652742,0,22961.390425,2,KERNEL_READ,16
1652743,1652742,22961.390427,2,KERNEL_READ,16
1652744,0,22961.390438,2,KERNEL_READ,16
1652745,1652744,22961.390440,2,KERNEL_READ,16
1652746,0,22961.390452,2,KERNEL_READ,16
1652747,1652746,22961.390453,2,KERNEL_READ,16
1652748,0,22961.390465,2,KERNEL_READ,16
1652749,1652748,22961.390467,2,KERNEL_READ,16
1652750,0,22961.390478,2,KERNEL_READ,16
1652751,1652750,22961.390480,2,KERNEL_READ,16
1652752,0,22961.390822,2,KERNEL_READ,16
1652753,1652752,22961.390823,2,KERNEL_READ,16
1652754,0,22961.390972,2,KERNEL_READ,16
1652755,1652754,22961.390973,2,KERNEL_READ,16
1652756,0,22961.391108,2,KERNEL_READ,16
1652757,1652756,22961.391110,2,KERNEL_READ,16
1652758,0,22961.453888,3,KERNEL_WRITE,16
1652759,1652758,22961.453890,3,KERNEL_WRITE,16
1652760,0,22961.453895,3,KERNEL_WRITE,16
1652761,1652760,22961.453897,3,KERNEL_WRITE,16
1652762,0,22961.453902,3,KERNEL_WRITE,16
1652763,1652762,22961.453903,3,KERNEL_WRITE,16
1652764,0,22961.453908,3,KERNEL_WRITE,16
1652765,1652764,22961.453910,3,KERNEL_WRITE,16
1652766,0,22961.453915,3,KERNEL_WRITE,16
1652767,1652766,22961.453917,3,KERNEL_WRITE,16
1652768,0,22961.453922,3,KERNEL_WRITE,16
1652769,1652768,22961.453923,3,KERNEL_WRITE,16
1652770,0,22961.453928,3,KERNEL_WRITE,16
1652771,1652770,22961.453930,3,KERNEL_WRITE,16
1652772,0,22961.453935,3,KERNEL_WRITE,16
1652773,1652772,22961.453937,3,KERNEL_WRITE,16
1652774,0,22961.453942,3,KERNEL_WRITE,16
1652775,1652774,22961.453943,3,KERNEL_WRITE,16
1652776,0,22961.453948,3,KERNEL_WRITE,16
1652777,1652776,22961.453950,3,KERNEL_WRITE,16
1652778,0,22961.453955,3,KERNEL_WRITE,16
1652779,1652778,22961.453957,3,KERNEL_WRITE,16
1652780,0,22961.453962,3,KERNEL_WRITE,16
1652781,1652780,22961.453963,3,KERNEL_WRITE,16
1652782,0,22961.453968,3,KERNEL_WRITE,16
1652783,1652782,22961.453970,3,KERNEL_WRITE,16
1652784,0,22961.453975,3,KERNEL_WRITE,16
1652785,1652784,22961.453977,3,KERNEL_WRITE,16
1652786,0,22961.453982,3,KERNEL_WRITE,16
1652787,1652786,22961.453983,3,KERNEL_WRITE,16
1652788,0,22961.453988,3,KERNEL_WRITE,16
1652789,1652788,22961.453990,3,KERNEL_WRITE,16
1652790,0,22961.453995,3,KERNEL_WRITE,16
1652791,1652790,22961.453997,3,KERNEL_WRITE,16
1652792,0,22961.454002,3,KERNEL_WRITE,16
1652793,1652792,22961.454003,3,KERNEL_WRITE,16
1652794,0,22961.454008,3,KERNEL_WRITE,16
1652795,1652794,22961.454010,3,KERNEL_WRITE,16
1652796,0,22961.454015,3,KERNEL_WRITE,16
1652797,1652796,22961.454017,3,KERNEL_WRITE,16
1652798,0,22961.454022,3,KERNEL_WRITE,16
1652799,1652798,22961.454023,3,KERNEL_WRITE,16
1652800,0,22961.454028,3,KERNEL_WRITE,16
1652801,1652800,22961.454030,3,KERNEL_WRITE,16
1652802,0,22961.454035,3,KERNEL_WRITE,16
1652803,1652802,22961.454037,3,KERNEL_WRITE,16
1652804,0,22961.454042,3,KERNEL_WRITE,16
1652805,1652804,22961.454043,3,KERNEL_WRITE,16
1652806,0,22961.454048,3,KERNEL_WRITE,16
1652807,1652806,22961.454050,3,KERNEL_WRITE,16
1652808,0,22961.454055,3,KERNEL_WRITE,16
1652809,1652808,22961.454057,3,KERNEL_WRITE,16
1652810,0,22961.454062,3,KERNEL_WRITE,16
1652811,1652810,22961.454063,3,KERNEL_WRITE,16
1652812,0,22961.454068,3,KERNEL_WRITE,16
1652813,1652812,22961.454070,3,KERNEL_WRITE,16
1652814,0,22961.454075,3,KERNEL_WRITE,16
1652815,1652814,22961.454077,3,KERNEL_WRITE,16
1652816,0,22961.454082,3,KERNEL_WRITE,16
1652817,1652816,22961.454083,3,KERNEL_WRITE,16
1652818,0,22961.454088,3,KERNEL_WRITE,16
1652819,1652818,22961.454090,3,KERNEL_WRITE,16
1652820,0,22961.454095,3,KERNEL_WRITE,16
1652821,1652820,22961.454097,3,KERNEL_WRITE,16
1652822,0,22961.454102,3,KERNEL_WRITE,16
1652823,1652822,22961.454103,3,KERNEL_WRITE,16
1652824,0,22961.454108,3,KERNEL_WRITE,16
1652825,1652824,22961.454110,3,KERNEL_WRITE,16
1652826,0,22961.454115,3,KERNEL_WRITE,16
1652827,1652826,22961.454117,3,KERNEL_WRITE,16
1652828,0,22961.454122,3,KERNEL_WRITE,16
1652829,1652828,22961.454123,3,KERNEL_WRITE,16
1652830,0,22961.454128,3,KERNEL_WRITE,16
1652831,1652830,22961.454130,3,KERNEL_WRITE,16
1652832,0,22961.454135,3,KERNEL_WRITE,16
1652833,1652832,22961.454137,3,KERNEL_WRITE,16
1652834,1652157,22961.454678,1,KERNEL,19,699
1652835,0,22961.719508,1,KERNEL,19,699
1652836,0,22961.719828,2,KERNEL_READ,16
1652837,1652836,22961.719830,2,KERNEL_READ,16
1652838,0,22961.719845,2,KERNEL_READ,16
1652839,1652838,22961.719847,2,KERNEL_READ,16
1652840,0,22961.719855,2,KERNEL_READ,16
1652841,1652840,22961.719857,2,KERNEL_READ,16
1652842,0,22961.719865,2,KERNEL_READ,16
1652843,1652842,22961.719867,2,KERNEL_READ,16
1652844,0,22961.719875,2,KERNEL_READ,16
1652845,1652844,22961.719877,2,KERNEL_READ,16
1652846,0,22961.719885,2,KERNEL_READ,16
1652847,1652846,22961.719887,2,KERNEL_READ,16
1652848,0,22961.719895,2,KERNEL_READ,16
1652849,1652848,22961.719897,2,KERNEL_READ,16
1652850,0,22961.719905,2,KERNEL_READ,16
1652851,1652850,22961.719907,2,KERNEL_READ,16
1652852,0,22961.719915,2,KERNEL_READ,16
1652853,1652852,22961.719917,2,KERNEL_READ,16
1652854,0,22961.719925,2,KERNEL_READ,16
1652855,1652854,22961.719927,2,KERNEL_READ,16
1652856,0,22961.719935,2,KERNEL_READ,16
1652857,1652856,22961.719937,2,KERNEL_READ,16
1652858,0,22961.719945,2,KERNEL_READ,16
1652859,1652858,22961.719947,2,KERNEL_READ,16
1652860,0,22961.719955,2,KERNEL_READ,16
1652861,1652860,22961.719957,2,KERNEL_READ,16
1652862,0,22961.719965,2,KERNEL_READ,16
1652863,1652862,22961.719967,2,KERNEL_READ,16
1652864,0,22961.720035,2,KERNEL_READ,16
1652865,1652864,22961.720037,2,KERNEL_READ,16
1652866,0,22961.720045,2,KERNEL_READ,16
1652867,1652866,22961.720047,2,KERNEL_READ,16
1652868,0,22961.720055,2,KERNEL_READ,16
1652869,1652868,22961.720057,2,KERNEL_READ,16
1652870,0,22961.720065,2,KERNEL_READ,16
1652871,1652870,22961.720067,2,KERNEL_READ,16
1652872,0,22961.720075,2,KERNEL_READ,16
1652873,1652872,22961.720077,2,KERNEL_READ,16
1652874,0,22961.720085,2,KERNEL_READ,16
1652875,1652874,22961.720087,2,KERNEL_READ,16
1652876,0,22961.720095,2,KERNEL_READ,16
1652877,1652876,22961.720097,2,KERNEL_READ,16
1652878,0,22961.720105,2,KERNEL_READ,16
1652879,1652878,22961.720107,2,KERNEL_READ,16
1652880,0,22961.720115,2,KERNEL_READ,16
1652881,1652880,22961.720117,2,KERNEL_READ,16
1652882,0,22961.720125,2,KERNEL_READ,16
1652883,1652882,22961.720127,2,KERNEL_READ,16
1652884,0,22961.720135,2,KERNEL_READ,16
1652885,1652884,22961.720137,2,KERNEL_READ,16
1652886,0,22961.720145,2,KERNEL_READ,16
1652887,1652886,22961.720147,2,KERNEL_READ,16
1652888,0,22961.720155,2,KERNEL_READ,16
1652889,1652888,22961.720157,2,KERNEL_READ,16
1652890,0,22961.720165,2,KERNEL_READ,16
1652891,1652890,22961.720167,2,KERNEL_READ,16
1652892,0,22961.720175,2,KERNEL_READ,16
1652893,1652892,22961.720177,2,KERNEL_READ,16
1652894,0,22961.720185,2,KERNEL_READ,16
1652895,1652894,22961.720187,2,KERNEL_READ,16
1652896,0,22961.720195,2,KERNEL_READ,16
1652897,1652896,22961.720197,2,KERNEL_READ,16
1652898,0,22961.720205,2,KERNEL_READ,16
1652899,1652898,22961.720207,2,KERNEL_READ,16
1652900,0,22961.720215,2,KERNEL_READ,16
1652901,1652900,22961.720217,2,KERNEL_READ,16
1652902,0,22961.720225,2,KERNEL_READ,16
1652903,1652902,22961.720227,2,KERNEL_READ,16
1652904,0,22961.720235,2,KERNEL_READ,16
1652905,1652904,22961.720237,2,KERNEL_READ,16
1652906,0,22961.720245,2,KERNEL_READ,16
1652907,1652906,22961.720247,2,KERNEL_READ,16
1652908,0,22961.720255,2,KERNEL_READ,16
1652909,1652908,22961.720257,2,KERNEL_READ,16
1652910,0,22961.720265,2,KERNEL_READ,16
1652911,1652910,22961.720267,2,KERNEL_READ,16
1652912,0,22961.720275,2,KERNEL_READ,16
1652913,1652912,22961.720277,2,KERNEL_READ,16
1652914,0,22961.720285,2,KERNEL_READ,16
1652915,1652914,22961.720287,2,KERNEL_READ,16
1652916,0,22961.720295,2,KERNEL_READ,16
1652917,1652916,22961.720297,2,KERNEL_READ,16
1652918,0,22961.720305,2,KERNEL_READ,16
1652919,1652918,22961.720307,2,KERNEL_READ,16
1652920,0,22961.720315,2,KERNEL_READ,16
1652921,1652920,22961.720317,2,KERNEL_READ,16
1652922,0,22961.720325,2,KERNEL_READ,16
1652923,1652922,22961.720327,2,KERNEL_READ,16
1652924,0,22961.720335,2,KERNEL_READ,16
1652925,1652924,22961.720337,2,KERNEL_READ,16
1652926,0,22961.720345,2,KERNEL_READ,16
1652927,1652926,22961.720347,2,KERNEL_READ,16
1652928,0,22961.720355,2,KERNEL_READ,16
1652929,1652928,22961.720357,2,KERNEL_READ,16
1652930,0,22961.720388,2,KERNEL_READ,16
1652931,1652930,22961.720390,2,KERNEL_READ,16
1652932,0,22961.720405,2,KERNEL_READ,16
1652933,1652932,22961.720407,2,KERNEL_READ,16
1652934,0,22961.720415,2,KERNEL_READ,16
1652935,1652934,22961.720417,2,KERNEL_READ,16
1652936,0,22961.720448,2,KERNEL_READ,16
1652937,1652936,22961.720450,2,KERNEL_READ,16
1652938,0,22961.720465,2,KERNEL_READ,16
1652939,1652938,22961.720467,2,KERNEL_READ,16
1652940,0,22961.720475,2,KERNEL_READ,16
1652941,1652940,22961.720477,2,KERNEL_READ,16
1652942,0,22961.720485,2,KERNEL_READ,16
1652943,1652942,22961.720487,2,KERNEL_READ,16
1652944,0,22961.720495,2,KERNEL_READ,16
1652945,1652944,22961.720497,2,KERNEL_READ,16
1652946,0,22961.720505,2,KERNEL_READ,16
1652947,1652946,22961.720507,2,KERNEL_READ,16
1652948,0,22961.720515,2,KERNEL_READ,16
1652949,1652948,22961.720517,2,KERNEL_READ,16
1652950,0,22961.720525,2,KERNEL_READ,16
1652951,1652950,22961.720527,2,KERNEL_READ,16
1652952,0,22961.720535,2,KERNEL_READ,16
1652953,1652952,22961.720537,2,KERNEL_READ,16
1652954,0,22961.720545,2,KERNEL_READ,16
1652955,1652954,22961.720547,2,KERNEL_READ,16
1652956,0,22961.720555,2,KERNEL_READ,16
1652957,1652956,22961.720557,2,KERNEL_READ,16
1652958,0,22961.720565,2,KERNEL_READ,16
1652959,1652958,22961.720567,2,KERNEL_READ,16
1652960,0,22961.720575,2,KERNEL_READ,16
1652961,1652960,22961.720577,2,KERNEL_READ,16
1652962,0,22961.720585,2,KERNEL_READ,16
1652963,1652962,22961.720587,2,KERNEL_READ,16
1652964,0,22961.720595,2,KERNEL_READ,16
1652965,1652964,22961.720597,2,KERNEL_READ,16
1652966,0,22961.720605,2,KERNEL_READ,16
1652967,1652966,22961.720607,2,KERNEL_READ,16
1652968,0,22961.720615,2,KERNEL_READ,16
1652969,1652968,22961.720617,2,KERNEL_READ,16
1652970,0,22961.720625,2,KERNEL_READ,16
1652971,1652970,22961.720627,2,KERNEL_READ,16
1652972,0,22961.720635,2,KERNEL_READ,16
1652973,1652972,22961.720637,2,KERNEL_READ,16
1652974,0,22961.720645,2,KERNEL_READ,16
1652975,1652974,22961.720647,2,KERNEL_READ,16
1652976,0,22961.720655,2,KERNEL_READ,16
1652977,1652976,22961.720657,2,KERNEL_READ,16
1652978,0,22961.720665,2,KERNEL_READ,16
1652979,1652978,22961.720667,2,KERNEL_READ,16
1652980,0,22961.720675,2,KERNEL_READ,16
1652981,1652980,22961.720677,2,KERNEL_READ,16
1652982,0,22961.720685,2,KERNEL_READ,16
1652983,1652982,22961.720687,2,KERNEL_READ,16
1652984,0,22961.720695,2,KERNEL_READ,16
1652985,1652984,22961.720697,2,KERNEL_READ,16
1652986,0,22961.720705,2,KERNEL_READ,16
1652987,1652986,22961.720707,2,KERNEL_READ,16
1652988,0,22961.720715,2,KERNEL_READ,16
1652989,1652988,22961.720717,2,KERNEL_READ,16
1652990,0,22961.720725,2,KERNEL_READ,16
1652991,1652990,22961.720727,2,KERNEL_READ,16
1652992,0,22961.720735,2,KERNEL_READ,16
1652993,1652992,22961.720737,2,KERNEL_READ,16
1652994,0,22961.720768,2,KERNEL_READ,16
1652995,1652994,22961.720770,2,KERNEL_READ,16
1652996,0,22961.720785,2,KERNEL_READ,16
1652997,1652996,22961.720787,2,KERNEL_READ,16
1652998,0,22961.720795,2,KERNEL_READ,16
1652999,1652998,22961.720797,2,KERNEL_READ,16
1653000,0,22961.721035,2,KERNEL_READ,16
1653001,1653000,22961.721037,2,KERNEL_READ,16
1653002,0,22961.721172,2,KERNEL_READ,16
1653003,1653002,22961.721173,2,KERNEL_READ,16
1653004,0,22961.721205,2,KERNEL_READ,16
1653005,1653004,22961.721207,2,KERNEL_READ,16
1653006,0,22961.721222,2,KERNEL_READ,16
1653007,1653006,22961.721223,2,KERNEL_READ,16
1653008,0,22961.721232,2,KERNEL_READ,16
1653009,1653008,22961.721233,2,KERNEL_READ,16
1653010,0,22961.721242,2,KERNEL_READ,16
1653011,1653010,22961.721243,2,KERNEL_READ,16
1653012,0,22961.721252,2,KERNEL_READ,16
1653013,1653012,22961.721253,2,KERNEL_READ,16
1653014,0,22961.721262,2,KERNEL_READ,16
1653015,1653014,22961.721263,2,KERNEL_READ,16
1653016,0,22961.721272,2,KERNEL_READ,16
1653017,1653016,22961.721273,2,KERNEL_READ,16
1653018,0,22961.721282,2,KERNEL_READ,16
1653019,1653018,22961.721283,2,KERNEL_READ,16
1653020,0,22961.721292,2,KERNEL_READ,16
1653021,1653020,22961.721293,2,KERNEL_READ,16
1653022,0,22961.721302,2,KERNEL_READ,16
1653023,1653022,22961.721303,2,KERNEL_READ,16
1653024,0,22961.721312,2,KERNEL_READ,16
1653025,1653024,22961.721313,2,KERNEL_READ,16
1653026,0,22961.721322,2,KERNEL_READ,16
1653027,1653026,22961.721323,2,KERNEL_READ,16
1653028,0,22961.721332,2,KERNEL_READ,16
1653029,1653028,22961.721333,2,KERNEL_READ,16
1653030,0,22961.721342,2,KERNEL_READ,16
1653031,1653030,22961.721343,2,KERNEL_READ,16
1653032,0,22961.721352,2,KERNEL_READ,16
1653033,1653032,22961.721353,2,KERNEL_READ,16
1653034,0,22961.721362,2,KERNEL_READ,16
1653035,1653034,22961.721363,2,KERNEL_READ,16
1653036,0,22961.721372,2,KERNEL_READ,16
1653037,1653036,22961.721373,2,KERNEL_READ,16
1653038,0,22961.721382,2,KERNEL_READ,16
1653039,1653038,22961.721383,2,KERNEL_READ,16
1653040,0,22961.721392,2,KERNEL_READ,16
1653041,1653040,22961.721393,2,KERNEL_READ,16
1653042,0,22961.721402,2,KERNEL_READ,16
1653043,1653042,22961.721403,2,KERNEL_READ,16
1653044,0,22961.721412,2,KERNEL_READ,16
1653045,1653044,22961.721413,2,KERNEL_READ,16
1653046,0,22961.721422,2,KERNEL_READ,16
1653047,1653046,22961.721423,2,KERNEL_READ,16
1653048,0,22961.721432,2,KERNEL_READ,16
1653049,1653048,22961.721433,2,KERNEL_READ,16
1653050,0,22961.721442,2,KERNEL_READ,16
1653051,1653050,22961.721443,2,KERNEL_READ,16
1653052,0,22961.721452,2,KERNEL_READ,16
1653053,1653052,22961.721453,2,KERNEL_READ,16
1653054,0,22961.721462,2,KERNEL_READ,16
1653055,1653054,22961.721463,2,KERNEL_READ,16
1653056,0,22961.721472,2,KERNEL_READ,16
1653057,1653056,22961.721473,2,KERNEL_READ,16
1653058,0,22961.721482,2,KERNEL_READ,16
1653059,1653058,22961.721483,2,KERNEL_READ,16
1653060,0,22961.721492,2,KERNEL_READ,16
1653061,1653060,22961.721493,2,KERNEL_READ,16
1653062,0,22961.721502,2,KERNEL_READ,16
1653063,1653062,22961.721503,2,KERNEL_READ,16
1653064,0,22961.721512,2,KERNEL_READ,16
1653065,1653064,22961.721513,2,KERNEL_READ,16
1653066,0,22961.721522,2,KERNEL_READ,16
1653067,1653066,22961.721523,2,KERNEL_READ,16
1653068,0,22961.721532,2,KERNEL_READ,16
1653069,1653068,22961.721533,2,KERNEL_READ,16
1653070,0,22961.721542,2,KERNEL_READ,16
1653071,1653070,22961.721543,2,KERNEL_READ,16
1653072,0,22961.721552,2,KERNEL_READ,16
1653073,1653072,22961.721553,2,KERNEL_READ,16
1653074,0,22961.721562,2,KERNEL_READ,16
1653075,1653074,22961.721563,2,KERNEL_READ,16
1653076,0,22961.721572,2,KERNEL_READ,16
1653077,1653076,22961.721573,2,KERNEL_READ,16
1653078,0,22961.721582,2,KERNEL_READ,16
1653079,1653078,22961.721583,2,KERNEL_READ,16
1653080,0,22961.721592,2,KERNEL_READ,16
1653081,1653080,22961.721593,2,KERNEL_READ,16
1653082,0,22961.721602,2,KERNEL_READ,16
1653083,1653082,22961.721603,2,KERNEL_READ,16
1653084,0,22961.721612,2,KERNEL_READ,16
1653085,1653084,22961.721613,2,KERNEL_READ,16
1653086,0,22961.721622,2,KERNEL_READ,16
1653087,1653086,22961.721623,2,KERNEL_READ,16
1653088,0,22961.721632,2,KERNEL_READ,16
1653089,1653088,22961.721633,2,KERNEL_READ,16
1653090,0,22961.721642,2,KERNEL_READ,16
1653091,1653090,22961.721643,2,KERNEL_READ,16
1653092,0,22961.721652,2,KERNEL_READ,16
1653093,1653092,22961.721653,2,KERNEL_READ,16
1653094,0,22961.721662,2,KERNEL_READ,16
1653095,1653094,22961.721663,2,KERNEL_READ,16
1653096,0,22961.721672,2,KERNEL_READ,16
1653097,1653096,22961.721673,2,KERNEL_READ,16
1653098,0,22961.721682,2,KERNEL_READ,16
1653099,1653098,22961.721683,2,KERNEL_READ,16
1653100,0,22961.721692,2,KERNEL_READ,16
1653101,1653100,22961.721693,2,KERNEL_READ,16
1653102,0,22961.721702,2,KERNEL_READ,16
1653103,1653102,22961.721703,2,KERNEL_READ,16
1653104,0,22961.721712,2,KERNEL_READ,16
1653105,1653104,22961.721713,2,KERNEL_READ,16
1653106,0,22961.721722,2,KERNEL_READ,16
1653107,1653106,22961.721723,2,KERNEL_READ,16
1653108,0,22961.721732,2,KERNEL_READ,16
1653109,1653108,22961.721733,2,KERNEL_READ,16
1653110,0,22961.721742,2,KERNEL_READ,16
1653111,1653110,22961.721743,2,KERNEL_READ,16
1653112,0,22961.721752,2,KERNEL_READ,16
1653113,1653112,22961.721753,2,KERNEL_READ,16
1653114,0,22961.721762,2,KERNEL_READ,16
1653115,1653114,22961.721763,2,KERNEL_READ,16
1653116,0,22961.721772,2,KERNEL_READ,16
1653117,1653116,22961.721773,2,KERNEL_READ,16
1653118,0,22961.721782,2,KERNEL_READ,16
1653119,1653118,22961.721783,2,KERNEL_READ,16
1653120,0,22961.721792,2,KERNEL_READ,16
1653121,1653120,22961.721793,2,KERNEL_READ,16
1653122,0,22961.721802,2,KERNEL_READ,16
1653123,1653122,22961.721803,2,KERNEL_READ,16
1653124,0,22961.721812,2,KERNEL_READ,16
1653125,1653124,22961.721813,2,KERNEL_READ,16
1653126,0,22961.721822,2,KERNEL_READ,16
1653127,1653126,22961.721823,2,KERNEL_READ,16
1653128,0,22961.721832,2,KERNEL_READ,16
1653129,1653128,22961.721833,2,KERNEL_READ,16
1653130,0,22961.721842,2,KERNEL_READ,16
1653131,1653130,22961.721843,2,KERNEL_READ,16
1653132,0,22961.721852,2,KERNEL_READ,16
1653133,1653132,22961.721853,2,KERNEL_READ,16
1653134,0,22961.721862,2,KERNEL_READ,16
1653135,1653134,22961.721863,2,KERNEL_READ,16
1653136,0,22961.721895,2,KERNEL_READ,16
1653137,1653136,22961.721897,2,KERNEL_READ,16
1653138,0,22961.721912,2,KERNEL_READ,16
1653139,1653138,22961.721913,2,KERNEL_READ,16
1653140,0,22961.721945,2,KERNEL_READ,16
1653141,1653140,22961.721947,2,KERNEL_READ,16
1653142,0,22961.721962,2,KERNEL_READ,16
1653143,1653142,22961.721963,2,KERNEL_READ,16
1653144,0,22961.721972,2,KERNEL_READ,16
1653145,1653144,22961.721973,2,KERNEL_READ,16
1653146,0,22961.721982,2,KERNEL_READ,16
1653147,1653146,22961.721983,2,KERNEL_READ,16
1653148,0,22961.721992,2,KERNEL_READ,16
1653149,1653148,22961.721993,2,KERNEL_READ,16
1653150,0,22961.722002,2,KERNEL_READ,16
1653151,1653150,22961.722003,2,KERNEL_READ,16
1653152,0,22961.722012,2,KERNEL_READ,16
1653153,1653152,22961.722013,2,KERNEL_READ,16
1653154,0,22961.722022,2,KERNEL_READ,16
1653155,1653154,22961.722023,2,KERNEL_READ,16
1653156,0,22961.722032,2,KERNEL_READ,16
1653157,1653156,22961.722033,2,KERNEL_READ,16
1653158,0,22961.722042,2,KERNEL_READ,16
1653159,1653158,22961.722043,2,KERNEL_READ,16
1653160,0,22961.722052,2,KERNEL_READ,16
1653161,1653160,22961.722053,2,KERNEL_READ,16
1653162,0,22961.722062,2,KERNEL_READ,16
1653163,1653162,22961.722063,2,KERNEL_READ,16
1653164,0,22961.722072,2,KERNEL_READ,16
1653165,1653164,22961.722073,2,KERNEL_READ,16
1653166,0,22961.722082,2,KERNEL_READ,16
1653167,1653166,22961.722083,2,KERNEL_READ,16
1653168,0,22961.722092,2,KERNEL_READ,16
1653169,1653168,22961.722093,2,KERNEL_READ,16
1653170,0,22961.722102,2,KERNEL_READ,16
1653171,1653170,22961.722103,2,KERNEL_READ,16
1653172,0,22961.722112,2,KERNEL_READ,16
1653173,1653172,22961.722113,2,KERNEL_READ,16
1653174,0,22961.722122,2,KERNEL_READ,16
1653175,1653174,22961.722123,2,KERNEL_READ,16
1653176,0,22961.722132,2,KERNEL_READ,16
1653177,1653176,22961.722133,2,KERNEL_READ,16
1653178,0,22961.722142,2,KERNEL_READ,16
1653179,1653178,22961.722143,2,KERNEL_READ,16
1653180,0,22961.722152,2,KERNEL_READ,16
1653181,1653180,22961.722153,2,KERNEL_READ,16
1653182,0,22961.722162,2,KERNEL_READ,16
1653183,1653182,22961.722163,2,KERNEL_READ,16
1653184,0,22961.722172,2,KERNEL_READ,16
1653185,1653184,22961.722173,2,KERNEL_READ,16
1653186,0,22961.722182,2,KERNEL_READ,16
1653187,1653186,22961.722183,2,KERNEL_READ,16
1653188,0,22961.722192,2,KERNEL_READ,16
1653189,1653188,22961.722193,2,KERNEL_READ,16
1653190,0,22961.722202,2,KERNEL_READ,16
1653191,1653190,22961.722203,2,KERNEL_READ,16
1653192,0,22961.722212,2,KERNEL_READ,16
1653193,1653192,22961.722213,2,KERNEL_READ,16
1653194,0,22961.722222,2,KERNEL_READ,16
1653195,1653194,22961.722223,2,KERNEL_READ,16
1653196,0,22961.722255,2,KERNEL_READ,16
1653197,1653196,22961.722257,2,KERNEL_READ,16
1653198,0,22961.722272,2,KERNEL_READ,16
